Rk,School_trim,Games,Wins,Losses,Win%,SimpleRatingSystem,StrengthOfSchedule,W_conf,L_conf,W_home,L_home,W_away,L_away,Points_made,Points_allowed.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,OER,DER,PosPG,TotPos
182,Mississippi Valley State,32,5,27,0.156,-17.84,-4.12,4,14,4,6,1,19,1953,2392,1290,683,1681,0.406,162,464,0.349,425,639,0.665,316,1027,321,243,65,518,573,91.32142523,111.8488731,66.83125,2138.6
183,Missouri NCAA,33,24,9,0.727,12.18,7.27,11,7,16,3,5,5,2623,2461,1330,936,1978,0.473,309,857,0.361,442,583,0.758,299,1001,532,341,89,373,598,114.782076,107.6929809,69.24848485,2285.2
184,Missouri State,32,17,15,0.531,0.82,-0.53,12,8,10,4,5,8,2098,2021,1295,772,1776,0.435,254,767,0.331,300,479,0.626,363,1124,374,199,140,393,497,105.0260312,101.1714057,62.425,1997.6
185,Monmouth,33,7,26,0.212,-15.66,-2.63,5,13,3,10,3,15,2036,2466,1320,746,1856,0.402,134,466,0.288,410,615,0.667,365,1088,395,278,83,476,635,92.0018075,111.4324446,67.06060606,2213
186,Montana,31,17,14,0.548,-0.85,-1.55,10,7,9,4,6,9,2147,2114,1245,762,1650,0.462,244,656,0.372,379,481,0.788,229,942,378,146,74,347,560,109.5184656,107.8351357,63.23870968,1960.4
187,Montana State NCAA,34,25,9,0.735,2.36,-1.74,15,3,12,1,10,5,2523,2265,1370,854,1822,0.469,210,621,0.338,605,797,0.759,283,1127,424,221,101,399,628,111.7954626,100.3633463,66.37647059,2256.8
188,Morehead State,32,21,11,0.656,-7.61,-5.93,14,4,14,2,7,8,2247,2125,1285,779,1767,0.441,236,664,0.355,453,630,0.719,310,1142,442,185,126,389,507,107.1020019,101.2869399,65.5625,2098
189,Morgan State,31,15,16,0.484,-11.47,-5.99,8,7,10,2,3,12,2323,2242,1255,863,1911,0.452,206,559,0.369,391,568,0.688,362,1074,479,303,138,500,647,102.0560583,98.49749583,73.42580645,2276.2
190,Mount St. Mary's,33,13,20,0.394,-8.04,-3.89,8,12,5,9,7,10,2101,2212,1330,771,1818,0.424,220,622,0.354,339,463,0.732,308,1110,410,182,82,450,540,97.93958605,103.1139288,65.00606061,2145.2
191,Murray State,32,17,15,0.531,-4.01,-1.17,11,9,11,2,3,11,2254,2305,1296,805,1824,0.441,197,593,0.332,447,607,0.736,301,1111,391,174,83,349,467,106.5821827,108.9937583,66.0875,2114.8
192,Navy,31,18,13,0.581,-2.83,-6.17,11,7,9,6,9,7,2152,2013,1250,808,1781,0.454,240,647,0.371,296,419,0.706,310,1068,459,215,85,355,494,107.9454254,100.973114,64.30967742,1993.6
193,NC State NCAA,33,23,10,0.697,12.61,5.22,12,8,15,2,4,6,2580,2336,1325,958,2117,0.453,278,796,0.349,386,536,0.72,376,1209,431,262,151,314,574,113.6864369,102.9346964,68.76969697,2269.4
194,Nebraska,32,16,16,0.5,7.39,9.29,9,11,11,4,4,9,2175,2236,1300,819,1790,0.458,214,657,0.326,323,504,0.641,264,1105,418,177,79,406,452,101.9403825,104.7994001,66.675,2133.6
195,Nevada NCAA,32,22,10,0.688,11.32,6.81,12,6,14,1,6,7,2324,2140,1305,774,1742,0.444,227,657,0.346,549,694,0.791,240,1076,455,194,100,328,574,110.267603,101.5372936,65.8625,2107.6
196,Nevada-Las Vegas,32,19,13,0.594,7.83,5.8,7,11,10,7,5,6,2376,2241,1305,819,1895,0.432,262,751,0.349,476,658,0.723,335,1081,411,291,122,394,547,107.1621865,101.0734259,69.2875,2217.2
197,New Hampshire,30,15,15,0.5,-9.11,-5.76,9,7,11,4,4,11,1992,2011,1210,696,1749,0.398,248,725,0.342,352,508,0.693,307,1071,350,161,76,297,452,102.5641026,103.5423746,64.74,1942.2
198,New Mexico,33,22,11,0.667,11.9,5.68,8,10,15,4,5,6,2680,2442,1335,955,1974,0.484,189,531,0.356,581,781,0.744,323,1222,452,221,129,373,562,114.7063859,104.519774,70.8,2336.4
199,New Mexico State,24,9,15,0.375,-1.3,2.7,2,10,6,4,1,9,1769,1720,960,631,1426,0.442,181,534,0.339,326,479,0.681,246,852,291,176,55,305,453,105.5111535,102.5885721,69.85833333,1676.6
200,New Orleans,32,12,20,0.375,-13.87,-7,7,11,6,9,4,10,2340,2536,1286,833,1785,0.467,196,519,0.378,478,674,0.709,309,1032,466,215,70,547,619,102.0675216,110.616767,71.64375,2292.6
201,Niagara,31,16,15,0.516,-6.69,-4.49,10,10,9,4,4,10,2016,2044,1250,736,1642,0.448,196,570,0.344,348,481,0.723,250,944,339,165,71,365,499,103.4164358,104.8527752,62.88387097,1949.4
202,Nicholls State,31,16,15,0.516,-8.11,-5.03,11,7,11,3,4,11,2344,2253,1240,882,1935,0.456,238,698,0.341,342,530,0.645,357,1075,431,302,93,420,639,106.0633484,101.9457014,71.29032258,2210
203,NJIT,30,7,23,0.233,-12.67,-5.71,4,12,5,8,2,15,2008,2182,1220,744,1734,0.429,196,562,0.349,324,488,0.664,261,1022,336,160,85,334,471,100.2896814,108.9801219,66.74,2002.2
204,Norfolk State,33,22,11,0.667,-3.47,-6.37,9,5,10,2,6,8,2501,2264,1332,876,1854,0.472,225,664,0.339,524,704,0.744,362,1185,424,234,122,434,598,113.2904512,102.5548107,66.8969697,2207.6
205,North Alabama,32,18,14,0.563,-8.22,-4.11,10,8,9,4,8,10,2396,2380,1295,872,1882,0.463,245,658,0.372,407,572,0.712,271,1098,372,187,96,357,536,109.0677349,108.3394028,68.65,2196.8
206,North Carolina,33,20,13,0.606,13.02,7.74,11,9,12,3,4,7,2514,2340,1345,866,1997,0.434,234,751,0.312,548,739,0.742,369,1304,397,177,128,355,555,110.3309049,102.6946371,69.04848485,2278.6
207,North Carolina A&T,32,13,19,0.406,-11.24,-3.8,8,10,8,5,4,10,2264,2362,1290,806,1931,0.417,261,785,0.332,391,574,0.681,300,1136,375,240,98,385,547,100.8193801,105.1834699,70.175,2245.6
208,North Carolina Central,30,18,12,0.6,-2.78,-5.97,10,4,13,1,4,10,2268,1977,1220,815,1737,0.469,221,614,0.36,417,594,0.702,328,1073,439,239,97,459,575,107.712766,93.8924772,70.18666667,2105.6
209,North Dakota,33,13,20,0.394,-7.14,-2.62,6,12,8,8,4,11,2380,2438,1330,858,1945,0.441,304,868,0.35,360,527,0.683,304,1101,394,146,88,378,522,106.7360301,109.3371603,67.56969697,2229.8
210,North Dakota State,33,16,17,0.485,-4.05,-1.6,11,7,9,4,5,10,2404,2414,1320,866,1904,0.455,247,735,0.336,425,597,0.712,281,1191,370,130,98,379,509,107.2831132,107.7293824,67.9030303,2240.8
211,North Florida,31,14,17,0.452,-6.58,-2.37,9,9,11,2,3,14,2363,2405,1260,837,1838,0.455,323,881,0.367,366,509,0.719,279,1058,405,154,120,378,435,110.3896104,112.3516771,69.0516129,2140.6
212,North Texas,33,26,7,0.788,9.47,1.6,16,4,12,2,9,3,2119,1839,1335,736,1687,0.436,238,679,0.351,409,545,0.75,359,1111,367,209,97,392,542,109.3395253,94.89164087,58.72727273,1938
213,Northeastern,30,10,20,0.333,-10.37,-4,6,12,6,6,3,12,1959,2150,1210,712,1704,0.418,211,635,0.332,324,473,0.685,331,1081,377,149,123,432,500,98.23488116,107.8126567,66.47333333,1994.2
214,Northern Arizona,35,12,23,0.343,-3.72,-0.05,5,13,6,8,3,13,2581,2615,1420,930,2123,0.438,295,815,0.362,426,576,0.74,354,1189,484,185,53,378,649,108.5639775,109.9941112,67.92571429,2377.4
215,Northern Colorado,32,12,20,0.375,-4.28,-0.28,6,12,6,7,3,12,2355,2480,1290,826,1843,0.448,265,741,0.358,438,588,0.745,263,1068,363,147,54,382,596,107.1818678,112.8709266,68.6625,2197.2
216,Northern Illinois,32,13,19,0.406,-6.16,-2.26,9,9,5,7,7,10,2304,2401,1285,837,1816,0.461,236,678,0.348,394,604,0.652,279,1060,402,207,74,458,617,103.0135026,107.3504426,69.89375,2236.6
217,Northern Iowa,32,14,18,0.438,-2.2,-0.59,9,11,8,8,4,7,2244,2238,1290,810,1788,0.453,238,699,0.34,386,554,0.697,244,1050,372,204,45,385,498,104.3429741,104.0639821,67.20625,2150.6
218,Northern Kentucky NCAA,34,22,12,0.647,-0.98,-3.45,14,6,14,3,6,6,2320,2161,1385,832,1928,0.432,278,794,0.35,378,546,0.692,376,1103,461,320,88,388,523,107.4870274,100.1204596,63.48235294,2158.4
219,Northwestern NCAA,32,21,11,0.656,13.57,8.38,12,8,13,5,7,4,2165,1999,1290,753,1856,0.406,245,764,0.321,414,551,0.751,327,1107,414,255,133,312,517,105.0257107,96.97293102,64.41875,2061.4
220,Northwestern State,33,22,11,0.667,-4.35,-6.66,13,5,10,3,10,7,2463,2378,1330,900,2024,0.445,278,770,0.361,385,547,0.704,400,1114,415,273,79,393,605,110.1619107,106.3601395,67.75151515,2235.8
221,Notre Dame,32,11,21,0.344,2.1,4.6,3,17,11,8,0,10,2227,2307,1285,810,1830,0.443,282,787,0.358,325,426,0.763,210,994,379,150,87,281,456,107.5118277,111.37395,64.73125,2071.4
222,Oakland,32,13,19,0.406,-7.79,-2.62,11,9,8,6,5,10,2347,2442,1305,823,1892,0.435,232,753,0.308,469,604,0.776,268,977,384,239,84,339,448,106.4592216,110.7683934,68.89375,2204.6
223,Ohio,33,19,14,0.576,1.47,-2.29,10,8,14,1,4,11,2602,2413,1325,945,2063,0.458,295,791,0.373,417,571,0.73,399,1239,412,221,73,370,585,115.0106082,106.6566478,68.55757576,2262.4
224,Ohio State,35,16,19,0.457,13.24,9.69,5,15,10,6,1,10,2538,2414,1410,948,2052,0.462,239,650,0.368,403,545,0.739,370,1257,410,181,132,375,573,111.5604396,106.1098901,65,2275
225,Oklahoma,32,15,17,0.469,11.96,11.83,5,13,9,7,2,8,2165,2161,1290,782,1707,0.458,224,638,0.351,377,513,0.735,232,1049,417,183,97,428,518,102.6942415,102.5045062,65.88125,2108.2
226,Oklahoma State,33,18,15,0.545,13.5,11.13,8,10,11,5,4,7,2259,2181,1325,803,1860,0.432,228,732,0.311,425,612,0.694,363,1214,414,188,161,468,570,102.2264458,98.69671463,66.96363636,2209.8
227,Old Dominion,31,19,12,0.613,-0.21,-0.45,11,7,12,4,6,5,2073,2052,1245,735,1760,0.418,164,523,0.314,439,646,0.68,375,1175,328,197,117,348,519,104.0976198,103.0430853,64.23870968,1991.4
228,Omaha,32,9,23,0.281,-10.38,-1.41,4,14,5,7,1,15,2192,2438,1285,797,1805,0.442,183,540,0.339,415,535,0.776,259,1037,380,172,92,400,584,101.4814815,112.8703704,67.5,2160
229,Oral Roberts NCAA,34,30,4,0.882,9.57,-2.96,18,0,16,0,11,4,2864,2384,1360,1039,2168,0.479,367,995,0.369,419,540,0.776,302,1256,504,234,183,320,445,119.2339717,99.25062448,70.64705882,2402
230,Oregon,33,19,14,0.576,13.54,9.93,12,8,13,5,4,6,2332,2213,1325,842,1874,0.449,233,731,0.319,415,585,0.709,365,1223,435,187,158,401,487,108.7686567,103.2182836,64.96969697,2144
231,Oregon State,32,11,21,0.344,0.46,6.98,5,15,10,7,1,10,1959,2144,1280,676,1647,0.41,192,605,0.317,415,551,0.753,254,996,326,172,98,429,570,95.91656874,104.9745398,63.825,2042.4
232,Pacific,33,15,18,0.455,-0.07,2.54,7,9,7,10,7,7,2502,2565,1330,868,1920,0.452,297,761,0.39,469,651,0.72,267,1044,419,179,85,389,628,108.6692147,111.4054899,69.76969697,2302.4
233,Penn State NCAA,35,22,13,0.629,12.77,8.86,10,10,13,4,4,7,2531,2394,1425,926,1995,0.464,364,945,0.385,315,427,0.738,210,1140,488,153,77,315,549,111.4585168,105.4254007,64.88,2270.8
234,Pennsylvania,30,17,13,0.567,0.67,-1.3,9,5,11,4,6,9,2249,2160,1220,812,1749,0.464,244,678,0.36,381,514,0.741,304,1128,444,166,96,382,543,110.6464627,106.2678343,67.75333333,2032.6
235,Pepperdine,31,9,22,0.29,0.37,5.2,2,14,8,8,0,12,2417,2520,1260,898,1930,0.465,253,699,0.362,368,518,0.71,286,1109,469,168,117,436,548,105.6750612,110.1783841,73.78064516,2287.2
236,Pittsburgh NCAA,33,22,11,0.667,9.93,4.29,14,6,14,3,7,5,2512,2326,1320,868,1916,0.453,304,845,0.36,472,620,0.761,341,1193,475,170,134,369,536,114.5985401,106.1131387,66.42424242,2192
237,Portland,33,14,19,0.424,2.13,4.58,5,11,10,7,2,10,2566,2594,1330,836,1837,0.455,317,845,0.375,577,774,0.745,268,1082,488,164,75,420,579,111.633168,112.8513008,69.65454545,2298.6
238,Portland State,31,12,19,0.387,-4.84,-0.26,6,11,6,7,5,9,2363,2340,1240,835,1865,0.448,234,688,0.34,459,631,0.727,289,974,431,220,105,375,700,107.2433512,106.1995098,71.07741935,2203.4
239,Prairie View,33,13,20,0.394,-8.81,-6.49,9,10,9,4,4,14,2226,2256,1345,791,1971,0.401,194,647,0.3,450,652,0.69,390,1170,359,245,121,451,624,97.08653175,98.39497558,69.47878788,2292.8
240,Presbyterian,32,5,27,0.156,-13.59,-5.06,1,17,5,9,0,15,2021,2223,1294,718,1709,0.42,191,616,0.31,394,630,0.625,336,1048,344,176,98,430,617,98.34549878,108.1751825,64.21875,2055
241,Princeton NCAA,29,21,8,0.724,3.1,-2.97,10,4,11,3,8,4,2204,1988,1175,784,1715,0.457,247,717,0.344,389,546,0.712,295,1140,392,143,96,360,471,110.2882306,99.47958367,68.91034483,1998.4
242,Providence NCAA,32,21,11,0.656,12.86,6.08,13,7,15,2,6,6,2499,2282,1305,880,1917,0.459,213,606,0.351,526,706,0.745,392,1226,470,221,146,377,479,114.4021242,104.4680461,68.2625,2184.4
243,Purdue NCAA,34,29,5,0.853,19.4,9.04,15,5,14,2,8,3,2485,2133,1365,865,1883,0.459,234,717,0.326,521,701,0.743,415,1312,527,163,123,372,466,117.1948689,100.5942275,62.36470588,2120.4
244,Purdue-Fort Wayne,32,17,15,0.531,-5.21,-4.71,9,11,9,6,7,8,2364,2234,1286,836,1906,0.439,308,891,0.346,384,545,0.705,318,1139,418,235,74,421,467,106.1517737,100.3143242,69.59375,2227
245,Queens (NC),33,18,15,0.545,-4.22,-4.32,7,11,8,5,7,10,2564,2463,1320,878,1977,0.444,305,873,0.349,503,698,0.721,371,1232,456,204,72,411,531,111.6627471,107.2641756,69.58181818,2296.2
246,Quinnipiac,32,20,12,0.625,-2.41,-5.19,11,9,9,4,9,6,2335,2231,1295,826,1908,0.433,263,725,0.363,420,630,0.667,365,1197,419,196,82,404,525,106.1846294,101.4552069,68.71875,2199
247,Radford,33,19,14,0.576,-2.45,-4.48,12,6,10,3,7,10,2301,2142,1320,849,1841,0.461,220,610,0.361,383,555,0.69,336,1103,390,235,97,392,561,108.5889571,101.0854176,64.21212121,2119
248,Rhode Island,31,9,22,0.29,-4,0.65,5,13,7,9,1,10,2046,2190,1255,696,1765,0.394,168,553,0.304,486,653,0.744,363,1148,347,199,119,437,557,97.4192934,104.2757833,67.7483871,2100.2
249,Rice,33,18,15,0.545,-2.75,0.95,8,12,11,7,6,7,2530,2521,1340,895,1914,0.468,296,829,0.357,444,602,0.738,265,1145,508,190,81,434,509,108.873397,108.4861004,70.41818182,2323.8
250,Richmond,33,15,18,0.455,1.58,0.49,7,11,12,4,1,11,2273,2237,1340,786,1791,0.439,261,790,0.33,440,591,0.745,226,1067,402,189,78,380,499,104.1991382,102.5488219,66.1030303,2181.4
251,Rider,30,16,14,0.533,-3.41,-4.83,13,7,8,5,8,6,2105,2027,1215,793,1746,0.454,150,449,0.334,369,502,0.735,339,1085,341,161,67,345,548,107.7939369,103.7996723,65.09333333,1952.8
252,Robert Morris,33,16,17,0.485,-5.62,-5.36,10,10,11,4,5,10,2287,2205,1325,844,1904,0.443,235,703,0.334,364,505,0.721,337,1145,457,220,135,432,533,103.9073149,100.1817356,66.6969697,2201
253,Rutgers,33,19,14,0.576,15.04,7.49,10,10,14,5,4,7,2240,1991,1325,832,1943,0.428,187,588,0.318,389,554,0.702,381,1221,494,290,128,378,529,103.626943,92.107698,65.5030303,2161.6
254,Sacramento State,32,14,18,0.438,-4.33,-1.29,7,11,9,4,5,10,2114,2169,1305,778,1751,0.444,217,629,0.345,341,489,0.697,348,1141,436,143,85,427,497,104.364139,107.0793839,63.3,2025.6
255,Sacred Heart,33,16,17,0.485,-13.19,-11.32,8,8,9,6,7,11,2332,2351,1330,864,2002,0.432,229,731,0.313,375,553,0.678,349,1180,444,259,108,438,502,100.8563273,101.6780555,70.06666667,2312.2
256,Saint Francis (PA),31,13,18,0.419,-13.92,-9.78,9,7,10,5,3,13,2263,2286,1245,813,1760,0.462,240,633,0.379,397,564,0.704,265,1037,430,137,64,391,510,107.1699185,108.25914,68.11612903,2111.6
257,Saint Joseph's,33,16,17,0.485,-0.24,-0.2,8,10,10,6,4,7,2388,2389,1330,818,1920,0.426,290,882,0.329,462,657,0.703,342,1142,399,216,107,421,578,105.5796268,105.6238394,68.53939394,2261.8
258,Saint Louis,33,21,12,0.636,6.32,3.13,12,6,15,3,4,7,2493,2348,1320,921,1970,0.468,230,645,0.357,421,576,0.731,335,1254,543,166,132,399,558,110.0953895,103.6919272,68.61818182,2264.4
259,Saint Mary's (CA) NCAA,33,26,7,0.788,18.07,7.1,14,2,16,2,6,2,2355,1984,1335,849,1854,0.458,256,689,0.372,401,579,0.693,357,1177,414,225,115,352,547,113.1885033,95.35710853,63.04848485,2080.6
260,Saint Peter's,32,14,18,0.438,-9.93,-5.29,7,13,8,6,4,11,1986,2083,1290,716,1830,0.391,190,648,0.293,364,528,0.689,433,1119,336,200,102,393,681,99.24045573,104.0875475,62.5375,2001.2
261,Sam Houston State,32,25,7,0.781,7.9,0.75,14,4,12,1,10,5,2341,1884,1290,848,1849,0.459,265,689,0.385,380,558,0.681,372,1188,441,270,70,423,580,110.258101,88.73398644,66.35,2123.2
262,Samford,32,21,11,0.656,0.66,-4.2,15,3,13,3,8,7,2519,2290,1300,832,1833,0.454,290,822,0.353,565,756,0.747,319,1137,374,260,83,405,598,113.3969569,103.0881426,69.41875,2221.4
263,San Diego,31,11,20,0.355,-1.61,3.73,4,12,8,9,3,8,2391,2495,1250,849,1882,0.451,244,691,0.353,449,587,0.765,314,1027,398,207,55,355,547,110.8073037,115.6270275,69.60645161,2157.8
264,San Diego State NCAA,33,27,6,0.818,15.95,8.42,15,3,15,1,8,2,2378,2099,1330,838,1886,0.444,237,671,0.353,465,635,0.732,354,1181,443,233,123,389,532,109.3333333,96.50574713,65.90909091,2175
265,San Francisco,34,20,14,0.588,6.52,4.16,7,9,11,5,5,6,2591,2496,1370,883,1975,0.447,349,966,0.361,476,635,0.75,326,1173,436,230,85,469,629,109.232715,105.227656,69.76470588,2372
266,San Jose State,33,20,13,0.606,5.93,5.71,10,8,12,3,5,8,2228,2199,1335,820,1876,0.437,251,771,0.326,337,501,0.673,394,1250,408,133,138,395,514,107.2494464,105.8534707,62.95151515,2077.4
267,Santa Clara,32,23,9,0.719,9.16,5.48,11,5,14,4,6,3,2482,2355,1295,898,1973,0.455,268,725,0.37,418,594,0.704,341,1229,448,192,122,397,507,109.5032207,103.9001147,70.83125,2266.6
268,Seattle,32,20,12,0.625,1.14,0.9,11,7,12,2,7,7,2303,2209,1285,786,1953,0.402,275,870,0.316,456,635,0.718,359,1186,381,196,99,382,581,103.2735426,99.05829596,69.6875,2230
269,Seton Hall,32,17,15,0.531,11,8.38,10,10,10,6,6,6,2192,2084,1280,762,1725,0.442,186,567,0.328,482,708,0.681,340,1121,389,267,142,448,570,103.5818921,98.47840469,66.13125,2116.2
270,Siena,32,17,15,0.531,-3.39,-4.76,11,9,8,5,7,8,2195,2151,1295,766,1769,0.433,213,611,0.349,450,611,0.736,323,1098,409,182,135,420,547,104.0087187,101.9238059,65.95,2110.4
271,South Alabama,35,19,16,0.543,3.8,-0.26,9,9,10,4,4,10,2483,2282,1405,955,2036,0.469,266,770,0.345,307,447,0.687,242,1143,399,212,151,342,512,107.2662865,98.58303093,66.13714286,2314.8
272,South Carolina,32,11,21,0.344,-1.89,6.4,4,14,7,8,4,8,2059,2324,1300,744,1846,0.403,244,755,0.323,327,495,0.661,378,1091,355,157,84,421,512,98.65836128,111.3560134,65.21875,2087
